old_path,new_path
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Alor\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Alor, 2018.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Alor\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Belu\jumlah-penduduk-dan-laju-pertumbuhan-penduduk-kabupaten-belu-2024.xls,data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Belu\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Ende\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ende, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Ende\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Flores Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Flores Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Flores Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Kupang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kupang, 2023.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Kupang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Lembata\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lembata, 2025.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Lembata\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Malaka\penduduk.xls,data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Malaka\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Manggarai\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Manggarai, 2025.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Manggarai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Manggarai Barat\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Manggarai Barat, 2025.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Manggarai Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Manggarai Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Manggarai Timur, 2023.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Manggarai Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Nagekeo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Nagekeo, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Nagekeo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Ngada\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ngada, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Ngada\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Rote Ndao\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Rote Ndao, 2018.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Rote Ndao\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sabu Raijua\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sabu Raijua, 2022.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sabu Raijua\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sikka\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sikka, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sikka\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sumba Barat, 2025.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Barat Daya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sumba Barat Daya, 2018.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Barat Daya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sumba Tengah, 2018.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Timur\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sumba Timur, 2025.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Sumba Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Timor Tengah Selatan\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Timor Tengah Selatan, 2025.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Timor Tengah Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Timor Tengah Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Timor Tengah Utara, 2022.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kabupaten Timor Tengah Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kota Kupang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Kupang, 2018.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Timur\Kota Kupang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua\Kabupaten Biak Numfor\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Biak Numfor, 2024.xlsx",data\raw\Data Penduduk BPS\Papua\Kabupaten Biak Numfor\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua\Kabupaten Kepulauan Yapen\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Yapen, 2024.xlsx",data\raw\Data Penduduk BPS\Papua\Kabupaten Kepulauan Yapen\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua\Kabupaten Mamberamo Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mamberamo Tengah, 2018.xlsx",data\raw\Data Penduduk BPS\Papua\Kabupaten Mamberamo Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua\Kabupaten Sarmi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sarmi, 2024.xlsx",data\raw\Data Penduduk BPS\Papua\Kabupaten Sarmi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua\Kabupaten Supiori\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Supiori, 2024.xlsx",data\raw\Data Penduduk BPS\Papua\Kabupaten Supiori\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua\Kabupaten Waropen\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Waropen, 2021.xlsx",data\raw\Data Penduduk BPS\Papua\Kabupaten Waropen\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Fakfak\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Penduduk, Kepadatan Penduduk, dan Rasio Jenis Kelamin menurut Distrik di Kabupaten Fakfak, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Fakfak\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Kaimana\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kaimana, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Kaimana\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Manokwari\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Manokwari, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Manokwari\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Manokwari Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Manokwari Selatan, 2019.xlsx",data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Manokwari Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Pegunungan Arfak\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pegunungan Arfak, 2019.xlsx",data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Pegunungan Arfak\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Teluk Bintuni\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Teluk Bintuni, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Teluk Bintuni\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Teluk Wondama\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Teluk Wondama, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Barat\Kabupaten Teluk Wondama\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Maybrat\jumlah-penduduk-dan-rasio-jenis-kelamin-menurut-distrik-di-kabupaten-maybrat.xls,data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Maybrat\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Raja Ampat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Raja Ampat, 2023.xlsx",data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Raja Ampat\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Sorong\jumlah-penduduk-kabupaten-sorong-menurut-jenis-kelamin.xls,data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Sorong\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Sorong Selatan\Jumlah Penduduk Menurut Distrik, 2018.xlsx",data\raw\Data Penduduk BPS\Papua Barat Daya\Kabupaten Sorong Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Pegunungan\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mappi, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Pegunungan\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Lanny Jaya\banyaknya-penduduk-menurut-distrik-dan-jenis-kelamin-di-kabupaten-lanny-jaya.xls,data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Lanny Jaya\data_penduduk_kabupate_001.xls
data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Lanny Jaya\luas-wilayah-dan-jumlah-penduduk-menurut-distrik-di-kabupaten-lanny-jaya.xls,data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Lanny Jaya\data_penduduk_kabupate_002.xls
"data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Mamberamo Tengah\Kepadatan, 2012.xlsx",data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Mamberamo Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Nduga\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pegunungan Bintang, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Nduga\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Pegunungan Bintang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pegunungan Bintang, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Pegunungan Bintang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Tolikara\Distribusi dan Kepadatan Penduduk di Kabupaten Tolikara menurut Distrik, 2014, 2014.xlsx",data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Tolikara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Yahukimo\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Yahukimo, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Pegunungan\Kabupaten Yahukimo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Asmat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Asmat, 2023.xlsx",data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Asmat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Boven Digoel\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Boven Digoel, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Boven Digoel\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Mappi\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mappi, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Mappi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Merauke\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Merauke, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Selatan\Kabupaten Merauke\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Tengah\Kabupaen Deiyai\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Deiyai, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Tengah\Kabupaen Deiyai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Intan Jaya\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Intan Jaya, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Intan Jaya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Mimika\Jumlah Penduduk Menurut Jenis Kelamin, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Mimika\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Nabire\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Nabire, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Nabire\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Paniai\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Paniai, 2024.xlsx",data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Paniai\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Puncak Jaya\jumlah-penduduk-dan-rasio-jenis-kelamin-menurut-distrik-di-kabupaten-puncak-jaya.xls,data\raw\Data Penduduk BPS\Papua Tengah\Kabupaten Puncak Jaya\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Riau\Kabupaten Bengkalis\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bengkalis, 2025.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Bengkalis\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Indragiri Hilir\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Indragiri Hilir, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Indragiri Hilir\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Indragiri Hulu\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Indragiri Hulu, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Indragiri Hulu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Kampar\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kampar, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Kampar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Kepulauan Meranti\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Meranti, 2023.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Kepulauan Meranti\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Kuantan Singingi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kuantan Singingi, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Kuantan Singingi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Pelalawan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pelalawan, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Pelalawan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Rokan Hilir\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Rokan Hilir, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Rokan Hilir\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Rokan Hulu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Rokan Hulu, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Rokan Hulu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kabupaten Siak\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Siak, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kabupaten Siak\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kota Dumai\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Dumai, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kota Dumai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Riau\Kota Pekanbaru\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pekanbaru, 2024.xlsx",data\raw\Data Penduduk BPS\Riau\Kota Pekanbaru\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Barat\Kabuoaten Mamuju Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mamuju Tengah, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Barat\Kabuoaten Mamuju Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Majene\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Majene, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Majene\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Mamasa\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mamasa, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Mamasa\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Mamuju\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mamuju, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Mamuju\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Pasangkayu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pasangkayu, 2023.xlsx",data\raw\Data Penduduk BPS\Sulawesi Barat\Kabupaten Pasangkayu\data_penduduk_kabupate_001.xlsx
